applink,title,result,group
arcgis-navigator://?,Just the scheme no Params,FAIL,Basic; App Link
arcgis-navigator://,Just the scheme no Params no ?,PASS,Basic; App Link
"arcgis-navigator://?&stop=43.633332,-70.259971&stopname=My+House",One stop with leading &,FAIL - xxxxxx,Basic; App Link
"arcgis-navigator://stop=43.633332,-70.259971&stopname=My+House",One stop with with no ? after app-scheme,FAIL - xxxxxx,Basic; App Link
"arcgis-navigator://?start=43.222,-76.444&startname=esri+portland+ME",Only start parameter provided,PASS - nothing happen,Basic; App Link
arcgis-navigator://?optimize=false&navigate=false&travelmode=Driving+Time?navigate=false,Everything but start or stops,PASS - xxxxx?,Basic; App Link
"arcgis-navigator://?stop=125+Commercial+St,+Portland,+ME+04103&stopname=Down+the+street&callback=mynotsocoolapp://&callbackprompt=bad+app",Bad CallBack App,FAIL - xxxxx,Basic; Callback
"arcgis-navigator://?stop=125+Commercial+St,+Portland,+ME+04103&stopname=Down+the+street&callback=arcgis-collector://?&callbackprompt=Collector+for+ArcGIS",Collector Callback,PASS,Basic; Callback
"arcgis-navigator://?stop=125+Commercial+St,+Portland,+ME+04103&stopname=Down+the+street&callback=arcgis-explorer://?&callbackprompt=Explorer+for+ArcGIS",Explorer Callback,PASS,Basic; Callback
"arcgis-navigator://?stop=125+Commercial+St,+Portland,+ME+04103&stopname=Down+the+street&callback=arcgis-survey123://?&callbackprompt=Survey123+for+ArcGIS",Survery123 Callback,PASS,Basic; Callback
"arcgis-navigator://?stop=125+Commercial+St,+Portland,+ME+04103&stopname=Down+the+street&callback=arcgis-workforce://?&callbackprompt=Workforce+for+ArcGIS",Workforce Callback,PASS,Basic; Callback
"arcgis-navigator://?stop=125+Commercial+St,+Portland,+ME+04103&stopname=Down+the+street&callback=arcgis-workforce://&callbackprompt=Workforce+for+ArcGIS",Workforce Callback - no question mark,PASS,Basic; Callback
"arcgis-navigator://?stop=125+Commercial+St,+Portland,+ME+04103&stopname=Down+the+street&callback=arcgis-workforce://?",Workforce Callback - no prompt,PASS,Basic; Callback
arcgis-navigator://?stop=Gas+Station&stopname=Gas+Station,To Gas Station,PASS,Basic; Locator search
arcgis-navigator://?stop=Pats+Pizza&stopname=Pats+Pizzaddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd+Pats+Pizza+addddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd&optimize=true,To Pat's Pizza (super long name test) - optimize one,PASS,Basic; Locator search
"arcgis-navigator://?stop=125+Commercial+St,+Portland,+ME+04103&stopname=1&start=125+Commercial+St,+Portland,+ME+04103&startname=",Super short name test (1 - ''),PASS,Basic; Locator search
"arcgis-navigator://?stop=125+Commercial+St,+Portland,+ME+04103&stopname=1&start=125+Commercial+St,+Portland,+ME+04103&startname=2",Super short name test (1 - 2),PASS,Basic; Locator search
arcgis-navigator://?start=100+Commerical+St+Portland+ME&stop=Gas+Station&stopname=Gas+Station,Esri to Gas Station,PASS,Basic; Locator search
arcgis-navigator://?start=Pats+Pizza&stop=Gas+Station&stopname=Gas+Station,Pat's Pizza to Gas Station,PASS,Basic; Locator search
arcgis-navigator://?start=100+Commerical+St+Portland+ME&stop=Bangor+ME&stopname=City+of+Bangor&stop=Gas+Station&stopname=Gas+Station,Esri to Bangor to Gas station,PASS,Basic; Locator search
"arcgis-navigator://?stop=PWM&stopname=Portland Jetport&stop=1+Industrial+Way,+Portland,+ME+04103&stopname=Bissell+Brothers+By+Address&navigate=true",Navigate True,PASS,Basic; Navigate
"arcgis-navigator://?stop=1+Industrial+Way,+Portland,+ME+04103&stopname=Bissell+Brothers+By+Address&stop=PWM&stopname=Portland Jetport&navigate=false",Navigate False,PASS,Basic; Navigate
"arcgis-navigator://?stop=1+Industrial+Way,+Portland,+ME+04103&stopname=Bissell+Brothers+By+Address&stop=505+Fore+St,+Portland,+ME+04101&stopname=Zapoteca&optimize=true&callback=arcgis-collector://?&callbackprompt=Collector+for+ArcGIS",Optimize True,PASS,Basic; Optimize
"arcgis-navigator://?stop=1+Industrial+Way,+Portland,+ME+04103&stopname=Bissell+Brothers+By+Address&stop=505+Fore+St,+Portland,+ME+04101&stopname=Zapoteca&optimize=false&callback=arcgis-collector://?&callbackprompt=Collector+for+ArcGIS",Optimize False,PASS,Basic; Optimize
"arcgis-navigator://?stopname=Bissell+Bros&stop=43.702586,-70.320203",Single LatLong no other parameters,PASS,Basic; Single Stop
"arcgis-navigator://?stopname=Off+road+east+end&stop=43.672191,-70.249304",Single LatLong no other parameters (off road),PASS,Basic; Single Stop
"arcgis-navigator://?stop=1+Industrial+Way,+Portland,+ME+04103&stopname=Bissell+Brothers+By+Address&optimize=true",Single Address,PASS,Basic; Single Stop
"arcgis-navigator://?stop=43.5927182,-70.3621046&stopname=Salt+Pump+Climbing+Co&start=505+Fore+St,+Portland,+ME+04101&startname=Zapotecca&optimize=true",Start Point - Address,PASS,Basic; Start to Stop
"arcgis-navigator://?stop=43.5927182,-70.3621046&stopname=Salt+Pump+Climbing+Co&start=Verizon+Wireless+Premium+Retailer,+Cellular+Sales,+3+Somerset+St,+Portland,+ME+04101&startname=Verizon&optimize=true",Start Point - Address Beginning with Name,PASS,Basic; Start to Stop
